2022-12-22 00:44:23,199 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2022-12-22 00:44:23,199 INFO org.springframework.boot.StartupInfoLogger [main] Starting FakerWithAuthorizationApplication using Java 17.0.2 on gtmA485 with PID 23973 (/home/gtm/Desktop/JsonFakerAuth/target/classes started by gtm in /home/gtm/Desktop/JsonFakerAuth)
2022-12-22 00:44:23,204 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2022-12-22 00:44:23,205 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-12-22 00:44:24,226 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-22 00:44:24,286 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 52 ms. Found 6 JPA repository interfaces.
2022-12-22 00:44:25,061 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-12-22 00:44:25,071 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-22 00:44:25,072 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-12-22 00:44:25,072 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-12-22 00:44:25,228 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-12-22 00:44:25,228 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1956 ms
2022-12-22 00:44:25,768 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-12-22 00:44:26,088 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-12-22 00:44:27,170 INFO liquibase.logging.core.JavaLogger [main] Set default schema name to public
2022-12-22 00:44:27,335 INFO liquibase.logging.core.JavaLogger [main] Successfully acquired change log lock
2022-12-22 00:44:27,855 INFO liquibase.logging.core.JavaLogger [main] Reading from public.databasechangelog
2022-12-22 00:44:27,954 INFO liquibase.logging.core.JavaLogger [main] Successfully released change log lock
2022-12-22 00:44:28,029 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-22 00:44:28,076 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-22 00:44:28,318 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-22 00:44:28,507 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-22 00:44:29,378 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-22 00:44:29,387 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 00:44:29,785 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-22 00:44:30,825 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4951dc8c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@11c82829, org.springframework.security.web.context.SecurityContextPersistenceFilter@581da9e6, org.springframework.security.web.header.HeaderWriterFilter@117e9a56, org.springframework.web.filter.CorsFilter@34c21c34, org.springframework.security.web.authentication.logout.LogoutFilter@d833770, com.example.fakerwithauthorization.security.jwt.AuthTokenFilter@6b3a1151, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6296c184, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a02172a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@353ac1ef, org.springframework.security.web.session.SessionManagementFilter@297db6ad, org.springframework.security.web.access.ExceptionTranslationFilter@475454ae, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c1605e2]
2022-12-22 00:44:31,131 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-12-22 00:44:31,148 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-22 00:44:31,614 INFO org.springframework.boot.StartupInfoLogger [main] Started FakerWithAuthorizationApplication in 9.377 seconds (JVM running for 10.459)
2022-12-22 00:46:06,084 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-22 00:46:06,084 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-12-22 00:46:06,086 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-12-22 00:46:27,587 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbiIsImlhdCI6MTY3MTY2Mjc4NywiZXhwIjoxNjcxNjY0NTg3fQ.aVaeNsw4bnQrXvAL4sHxg_Ibl-wrwNnIZG7F_pNKCOYmosRiQitYhTzLH86Ast5pK7o2ACBYP_Tg4Tv8Ni0kUw
2022-12-22 00:46:27,588 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] Authentification: UsernamePasswordAuthenticationToken [Principal=com.example.fakerwithauthorization.services.UserDetailsImpl@7e0516b9, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]
2022-12-22 00:46:27,588 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] USERNAME: admin
2022-12-22 00:46:27,591 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] ROLE: [Roles{id=1, name=ROLE_ADMIN}]
2022-12-22 00:46:50,606 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.opencsv.exceptions.CsvBadConverterException: The specified type for the collection is either unknown or does not implement java.util.Collection: class com.example.fakerwithauthorization.models.Address] with root cause
com.opencsv.exceptions.CsvBadConverterException: The specified type for the collection is either unknown or does not implement java.util.Collection: class com.example.fakerwithauthorization.models.Address
	at com.opencsv.bean.BeanFieldSplit.<init>(BeanFieldSplit.java:76)
2022-12-22 00:57:09,599 INFO org.springframework.boot.StartupInfoLogger [main] Starting FakerWithAuthorizationApplication using Java 17.0.2 on gtmA485 with PID 25404 (/home/gtm/Desktop/JsonFakerAuth/target/classes started by gtm in /home/gtm/Desktop/JsonFakerAuth)
2022-12-22 00:57:09,600 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2022-12-22 00:57:09,602 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-12-22 00:57:10,629 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-22 00:57:10,706 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 70 ms. Found 6 JPA repository interfaces.
2022-12-22 00:57:11,431 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-12-22 00:57:11,440 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-22 00:57:11,441 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-12-22 00:57:11,441 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-12-22 00:57:11,533 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-12-22 00:57:11,534 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1868 ms
2022-12-22 00:57:11,879 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-12-22 00:57:12,171 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-12-22 00:57:12,789 INFO liquibase.logging.core.JavaLogger [main] Set default schema name to public
2022-12-22 00:57:12,904 INFO liquibase.logging.core.JavaLogger [main] Successfully acquired change log lock
2022-12-22 00:57:13,270 INFO liquibase.logging.core.JavaLogger [main] Reading from public.databasechangelog
2022-12-22 00:57:13,359 INFO liquibase.logging.core.JavaLogger [main] Successfully released change log lock
2022-12-22 00:57:13,439 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-22 00:57:13,485 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-22 00:57:13,713 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-22 00:57:13,921 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-22 00:57:14,856 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-22 00:57:14,868 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 00:57:15,273 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-22 00:57:16,173 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7abeaed0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@490e1017, org.springframework.security.web.context.SecurityContextPersistenceFilter@495cac83, org.springframework.security.web.header.HeaderWriterFilter@498d7c57, org.springframework.web.filter.CorsFilter@2ddb260e, org.springframework.security.web.authentication.logout.LogoutFilter@7294c9fe, com.example.fakerwithauthorization.security.jwt.AuthTokenFilter@b91e024, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5fe7454c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@581da9e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@482040a, org.springframework.security.web.session.SessionManagementFilter@643bef2a, org.springframework.security.web.access.ExceptionTranslationFilter@1dfd39fe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34c21c34]
2022-12-22 00:57:16,492 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-12-22 00:57:16,506 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-22 00:57:16,963 INFO org.springframework.boot.StartupInfoLogger [main] Started FakerWithAuthorizationApplication in 8.061 seconds (JVM running for 9.21)
2022-12-22 00:57:23,425 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-22 00:57:23,426 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-12-22 00:57:23,428 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-12-22 00:57:23,829 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.opencsv.exceptions.CsvBadConverterException: The specified type for the map is either unknown or does not implement org.apache.commons.collections4.MultiValuedMap: class com.example.fakerwithauthorization.models.Address] with root cause
com.opencsv.exceptions.CsvBadConverterException: The specified type for the map is either unknown or does not implement org.apache.commons.collections4.MultiValuedMap: class com.example.fakerwithauthorization.models.Address
	at com.opencsv.bean.BeanFieldJoin.<init>(BeanFieldJoin.java:78)
	at com.opencsv.bean.BeanFieldJoinStringIndex.<init>(BeanFieldJoinStringIndex.java:53)
	at com.opencsv.bean.HeaderColumnNameMappingStrategy.loadFieldMap(HeaderColumnNameMappingStrategy.java:200)
	at com.opencsv.bean.AbstractMappingStrategy.setType(AbstractMappingStrategy.java:358)
	at com.example.fakerwithauthorization.services.CsvExportService.createCSVFile(CsvExportService.java:34)
	at com.example.fakerwithauthorization.controllers.CSVController.exportUsersCSV(CSVController.java:24)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.example.fakerwithauthorization.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:53)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-12-22 00:58:40,841 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 00:58:40,844 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-12-22 00:58:40,861 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-12-22 00:58:46,556 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2022-12-22 00:58:46,574 INFO org.springframework.boot.StartupInfoLogger [main] Starting FakerWithAuthorizationApplication using Java 17.0.2 on gtmA485 with PID 25638 (/home/gtm/Desktop/JsonFakerAuth/target/classes started by gtm in /home/gtm/Desktop/JsonFakerAuth)
2022-12-22 00:58:46,575 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2022-12-22 00:58:46,576 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-12-22 00:58:47,641 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-22 00:58:47,751 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 95 ms. Found 6 JPA repository interfaces.
2022-12-22 00:58:48,577 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-12-22 00:58:48,587 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-22 00:58:48,588 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-12-22 00:58:48,588 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-12-22 00:58:48,689 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-12-22 00:58:48,689 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2052 ms
2022-12-22 00:58:49,120 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-12-22 00:58:49,596 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-12-22 00:58:50,722 INFO liquibase.logging.core.JavaLogger [main] Set default schema name to public
2022-12-22 00:58:50,912 INFO liquibase.logging.core.JavaLogger [main] Successfully acquired change log lock
2022-12-22 00:58:51,401 INFO liquibase.logging.core.JavaLogger [main] Reading from public.databasechangelog
2022-12-22 00:58:51,505 INFO liquibase.logging.core.JavaLogger [main] Successfully released change log lock
2022-12-22 00:58:51,585 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-22 00:58:51,631 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-22 00:58:51,828 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-22 00:58:51,960 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-22 00:58:53,374 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-22 00:58:53,393 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 00:58:54,114 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-22 00:58:55,475 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@347074a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@136d1d58, org.springframework.security.web.context.SecurityContextPersistenceFilter@187c8f96, org.springframework.security.web.header.HeaderWriterFilter@514f2b5c, org.springframework.web.filter.CorsFilter@5d956649, org.springframework.security.web.authentication.logout.LogoutFilter@1a6ab328, com.example.fakerwithauthorization.security.jwt.AuthTokenFilter@2fad50f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f7a8a7b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66b9f727, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21b508a0, org.springframework.security.web.session.SessionManagementFilter@4620e669, org.springframework.security.web.access.ExceptionTranslationFilter@76a13b12, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6f0ab520]
2022-12-22 00:58:56,068 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-12-22 00:58:56,084 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-22 00:58:56,550 INFO org.springframework.boot.StartupInfoLogger [main] Started FakerWithAuthorizationApplication in 10.742 seconds (JVM running for 11.948)
